CustomerID,City,ProductCategory,PaymentMode,Age,Price,Quantity,Discount,TotalAmount,FinalPrice,DuplicateAmount
1,Ahmedabad,Electronics,Card,56,21861,6,5,124607.7,20767.95,124607.7
2,Pune,Grocery,Cash,40,13202,3,15,33665.1,11221.7,33665.1
3,Pune,Clothing,UPI,55,25120,7,20,140672.0,20096.0,140672.0
4,Ahmedabad,Grocery,UPI,27,10089,4,15,34302.6,8575.65,34302.6
5,Pune,Electronics,Card,21,9637,3,0,28911.0,9637.0,28911.0
6,Pune,Electronics,Cash,41,9949,8,20,63673.6,7959.2,63673.6
7,Delhi,Grocery,Card,34,867,4,0,3468.0,867.0,3468.0
8,Delhi,Electronics,UPI,29,5909,5,5,28067.75,5613.55,28067.75
9,Pune,Grocery,UPI,58,10608,1,5,10077.6,10077.6,10077.6
10,Delhi,Clothing,Card,58,6230,6,15,31773.0,5295.5,31773.0
11,Pune,Grocery,Card,29,6995,2,5,13290.5,6645.25,13290.5
12,Delhi,Grocery,Card,33,21236,7,20,118921.6,16988.8,118921.6
13,Mumbai,Electronics,UPI,27,14733,4,10,53038.8,13259.7,53038.8
14,Ahmedabad,Electronics,Cash,29,26913,1,20,21530.4,21530.4,21530.4
15,Mumbai,Electronics,UPI,39,12873,9,10,104271.3,11585.7,104271.3
16,Mumbai,Clothing,UPI,48,10209,2,0,20418.0,10209.0,20418.0
17,Delhi,Clothing,UPI,31,18392,2,15,31266.4,15633.2,31266.4
18,Pune,Clothing,UPI,59,9841,6,5,56093.7,9348.95,56093.7
19,Pune,Grocery,UPI,47,19523,10,15,165945.5,16594.55,165945.5
20,Ahmedabad,Clothing,UPI,49,5480,9,15,41922.0,4658.0,41922.0
21,Mumbai,Clothing,Card,22,23873,5,15,101460.25,20292.05,101460.25
22,Ahmedabad,Grocery,Cash,35,26503,9,0,238527.0,26503.0,238527.0
23,Delhi,Clothing,Cash,46,23023,8,15,156556.4,19569.55,156556.4
24,Delhi,Grocery,UPI,42,20470,7,0,143290.0,20470.0,143290.0
25,Pune,Grocery,UPI,25,11316,4,20,36211.2,9052.8,36211.2
26,Ahmedabad,Grocery,Cash,22,9298,2,0,18596.0,9298.0,18596.0
27,Ahmedabad,Clothing,UPI,53,3251,3,10,8777.7,2925.9,8777.7
28,Mumbai,Grocery,Card,34,22428,1,10,20185.2,20185.2,20185.2
29,Mumbai,Grocery,Cash,28,2388,3,20,5731.2,1910.4,5731.2
30,Ahmedabad,Grocery,Card,35,17998,6,15,91789.8,15298.3,91789.8
31,Pune,Clothing,UPI,58,11113,8,15,75568.4,9446.05,75568.4
32,Pune,Clothing,UPI,29,28725,10,5,272887.5,27288.75,272887.5
